C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\appsettings.Development.json
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\appsettings.json
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\PasswordGenerator.staticwebassets.runtime.json
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\PasswordGenerator.staticwebassets.endpoints.json
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\PasswordGenerator.exe
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\PasswordGenerator.deps.json
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\PasswordGenerator.runtimeconfig.json
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\PasswordGenerator.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\PasswordGenerator.pdb
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\rpswa.dswa.cache.json
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\PasswordGenerator.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\PasswordGenerator.AssemblyInfoInputs.cache
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\PasswordGenerator.AssemblyInfo.cs
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\PasswordGenerator.csproj.CoreCompileInputs.cache
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\PasswordGenerator.MvcApplicationPartsAssemblyInfo.cache
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\PasswordGenerator.RazorAssemblyInfo.cache
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\PasswordGenerator.RazorAssemblyInfo.cs
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\rjimswa.dswa.cache.json
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\scopedcss\bundle\PasswordGenerator.styles.css
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\scopedcss\projectbundle\PasswordGenerator.bundle.scp.css
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\staticwebassets.build.json.cache
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\PasswordGenerator.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\refint\PasswordGenerator.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\PasswordGenerator.pdb
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\PasswordGenerator.genruntimeconfig.cache
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\ref\PasswordGenerator.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\PasswordGenerator.csproj.AssemblyReference.cache
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\Password.D846BB5F.Up2Date
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\appsettings.Development.json
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\appsettings.json
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\PasswordGenerator.staticwebassets.endpoints.json
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\PasswordGenerator.staticwebassets.runtime.json
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\PasswordGenerator.exe
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\PasswordGenerator.deps.json
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\PasswordGenerator.runtimeconfig.json
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\PasswordGenerator.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\PasswordGenerator.pdb
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\Humanizer.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\Mono.TextTemplating.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\Npgsql.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\System.CodeDom.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\System.Composition.AttributedModel.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\System.Composition.Convention.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\System.Composition.Hosting.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\System.Composition.Runtime.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\System.Composition.TypedParts.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\PasswordGenerator.csproj.AssemblyReference.cache
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\rpswa.dswa.cache.json
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\PasswordGenerator.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\PasswordGenerator.AssemblyInfoInputs.cache
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\PasswordGenerator.AssemblyInfo.cs
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\PasswordGenerator.csproj.CoreCompileInputs.cache
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\PasswordGenerator.MvcApplicationPartsAssemblyInfo.cache
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\PasswordGenerator.RazorAssemblyInfo.cache
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\PasswordGenerator.RazorAssemblyInfo.cs
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\PasswordGenerator.sourcelink.json
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\rjimswa.dswa.cache.json
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\scopedcss\bundle\PasswordGenerator.styles.css
C:\Users\zenyl\OneDrive\Desktop\мини проектики\gh password\GenPassword\backend\PasswordGenerator\PasswordGenerator\obj\Debug\net8.0\scopedcss\projectbundle\PasswordGenerator.bundle.scp.css
